Title,Description,Status,Category,Location,ID
BordsrÃ¤knare,"MP120-MG, gÃ¶r valutaomvandling. Inbyggd skrivare.",Tested,Nostalgia,C01,2023_00000
heavy-duty lÃ¥da,Stor tom lÃ¥da fÃ¶r transport,Tested,Miscellaneous,B01,2023_00001
Spectrumanalysator Hp3580A,"Kortsluten, ej testad",Untested,Instrument,C01,2023_00002
13.5V 5A power supply,"Ascom Tateco art. no. 130051, type 7410. GÃ¥r pÃ¥ 230V",Tested,Power supply,B01,2023_00004
12V 5A powersupply,mascot 12V 5A powersupply made in sweden/norway,Tested,Power supply,B01,2023_00005
Cisco AP,,Lights up,GerÃ¤t,C01,2023_00006
trafo 36V 8.3A,FrÃ¥n 230V AC,Tested,Power supply,C01,2023_00007
Osram spotlight,Video 1000 profi spotlight,Lights up,Miscellaneous,C01,2023_00008
NÃ¤taggregat,"12.5V, 4A. asomTateco.",Tested,Power supply,C01,2023_00009
KuddehÃ¶gtalare,LÃ¥ter inte vÃ¤rst hÃ¶gt eller bra...,Tested,Audio,C01,2023_00010
23stX9M CAT6 kabel,oterminerad,Untested,Miscellaneous,A01,2023_00011
Noratel 1-phase transformer,"art.no: 41262-918
Primary: 230v, 1.4A
Secondary: 36v, 8.3A",Tested,Instrument,C01,2023_00012
FlÃ¤kt koldioxid mÃ¤tare,Komplett med nÃ¤taggregat och fin vÃ¤ska,Tested,Instrument,B01,2023_00013
FEEDBACK Microwave trainer MWT530 kit,"Kit med enhet och tillbehÃ¶r, vÃ¥gledare, bnc kablar och annat blandat. ",Lights up,Instrument,A01,2023_00014
FEEDBACK Microwave trainer MWT530 kit,"Kit med enhet och tillbehÃ¶r, vÃ¥gledare, bnc kablar och annat blandat. ",Lights up,Instrument,A01,2023_00015
VÃ¤rmelampa,"TERM 2000 QUARTZ HEAT, 2000W
Modell: URCA 200V
",Tested,Miscellaneous,B01,2023_00016
Automatisk lÃ¶dtennsmatare,Soldering machine HCT-80"
Matar och smÃ¤lter lÃ¶dtenn automatiskt",Tested,Miscellaneous,C01,2023_00017
Funktionsgenerator Topward 8112,"RejÃ¤l bruston pÃ¥ ~14MHz, funkar annars. 0-1MHz",Tested,Instrument,C01,2023_00018
Label printer,"Brady BBP11-34L. Tar USB, ethernet och parallell och seriell",Untested,GerÃ¤t,B01,2023_00019
CAT-6 Patchpanel,8 portar CAT-6,Tested,GerÃ¤t,B01,2023_00020
Serial port Bluetooth adapter,"ConnectBlue OEM Serial Port adapter 13i Complete
Med serial kabel, strÃ¶madapter, adapter, drivrutiner.",Untested,Miscellaneous,C01,2023_00021
Virtex-6 FPGA ML605,FPGA evaluation kit,Untested,GerÃ¤t,C01,2023_00022
Funktionsgenerator Topward 8110,"0-200MHz, sin, triangel och fyrkant. ",Tested,Instrument,B01,2023_00023
HandhÃ¥llen Multimeter,"Tenma 72-7730
OsÃ¤ker AC mÃ¤tning",Tested,Instrument,B01,2023_00024
Fluke 45,"Fungerande multimeter.
Lite"" externa skador",Tested,Instrument,A01,2023_00025
xilinx spartan xc3s1000,PCIe dev kort,Untested,Computer,C01,2023_00026
Altera Cyclone 2,Dev kort,Untested,GerÃ¤t,C01,2023_00027
Power Supply,"ITT instruments AX322
Upp till 30V",Tested,Instrument,B01,2023_00028
Funktionsgenerator,Topward Function Generator 8110,Tested,Instrument,B01,2023_00029
Xilinx Spartan 3,Dev kort,Untested,GerÃ¤t,C01,2023_00030
Power supply 2x 30V 2.5A,ITT instruments AX 322 meteix,Tested,Instrument,B01,2023_00031
Elmotor,"HK Motor Co. MY1016 24V300W
Rated speed: 2750RPM
Rated current 17A",Tested,Miscellaneous,C01,2023_00032
Home charger ,"Garo homecharger GHC-HC7 GE CE 1F-32-P-T2
Output: 230V+/-23V: 16A",Untested,Miscellaneous,A01,2023_00033
Biltema lampa + rÃ¶relsedetektor,500W. Ej terminerad strÃ¶mkabel,Untested,GerÃ¤t,C01,2023_00034
Custom lÃ¥da,"Knappar, relÃ¤n, in/uttag",Untested,Miscellaneous,C01,2023_00035
Luxor Radio - 1960,Otestad Hemmaradio frÃ¥n 1960,Untested,Nostalgia,C01,2023_00036
Custom lÃ¥da ,"Knappar, relÃ¤n, in/uttag",Untested,Miscellaneous,C01,2023_00037
Rampgenerator Metric,"3MHz, flerformig. 10us-10s ramptid",Tested,Instrument,B01,2023_00038
FingeravtryckslÃ¤sare xb5s2b2l2,tillverkare: Schneider,Tested,Component,C01,2023_00039
2x FingeravtryckslÃ¤sare xb5s2b2l2,2st fingeravtryckslÃ¤sare tillverkare: Schneider,Tested,Component,C01,2023_00040
Enfas fulltransformator 24V, 14.6A,Typ: ES 35022,Untested,Power supply,C01,2023_00041
Bordsskanner Brother,"Brother ADS-2800W. Wi-fi, usb, ethernet",Untested,GerÃ¤t,B01,2023_00042
Likriktare,Typ PVL 120,Untested,Power supply,C01,2023_00043
Brooks mass flow controller 5850E,"Brooks Mass flow controller 5850 E-series

Fluid N2
Range: 0-5 1n/min
Op. Press: 4bar
Max. Press: 100bar
Op. Temp: 20 C",Untested,GerÃ¤t,C01,2023_00044
Oscilloskop analogt, 60MHz,Tektronix TAS 455,Tested,Instrument,A01,2023_00045
Transformator 24V,"IN: 220V ~ 50Hz
UT: 24-30V=5A",Untested,Power supply,C01,2023_00046
Bilbatteri,"12V, 2Ah",Tested,GerÃ¤t,C01,2023_00047
Power supply ,"+/-5V, 12V",Tested,Power supply,C01,2023_00048
60MHz Oscilloskop ,Tecktronix 2212,Tested,Instrument,A01,2023_00049
Analogt oscilloskop 20MHz,Siemens D1011. SkÃ¤rmen blinkar vid snabbare tidsskalor,Tested,Instrument,C01,2023_00050
Oscilloscop,Oscillarzet D 1011 20MHz,Tested,Instrument,B01,2023_00051
Oscilloskop 60MHz,"Tecktronix TAS 455 60MHz, two channel",Tested,Instrument,A01,2023_00052
Bestway enkel luftmadrass,"1.85m x 76cm, inkÃ¶pt och donerad av ordfÃ¶rande",OÃ¶ppnad,Miscellaneous,B01,2023_00053
Outdoor surge protector fÃ¶r POE,,Untested,Component,C01,2023_00054
NÃ¤taggregat ,Trivolt PK-55 5V/5A +- 10-15V/1A,Untested,Power supply,B01,2023_00055
Tung trafo ,"380V prim, 24V/35.5A sek ",Untested,Power supply,C01,2023_00056
Transformator,14V,Tested,Power supply,C01,2023_00057
SpÃ¤nningsomvandlare,230v till 100v 2A,Tested,Power supply,C01,2023_00058
NÃ¤taggregat ,Trivolt PK110. 5V/10A +/- 12V-15V/2A. ,Untested,Power supply,B01,2023_00059
Enfastransformator,220V prim - 110V/5A sek. LÃ¥ter hÃ¤rligt nÃ¤r den Ã¤r inkopplad,Tested,Power supply,C01,2023_00060
Transformator,PVS 220,Untested,Power supply,C01,2023_00061
NÃ¤taggregat ,Trivolt Pk110. 5V/10A +/- 12V-15V/2A,Untested,Power supply,B01,2023_00062
NÃ¤taggregat,"Trivolt PK 55
5V/5A, Â± 5-15V/1A",Untested,Power supply,C01,2023_00063
NÃ¤taggregat ,PK50 Monovolt. 5V/10A,Untested,Power supply,B01,2023_00064
Transformator 6V,"230V prim, 6V/16.7A sek",Tested,Component,C01,2023_00065
NÃ¤taggregat ,"Trivolt PK 60, Vero 116-10018J",Untested,Power supply,C01,2023_00066
Skyddstransformator,"1 fas
50Hz
PVS 48",Untested,Power supply,C01,2023_00067
multilog DB-526 universialmÃ¤tare,"Har prober fÃ¶r mÃ¤tning av temperatur (TMP), tryck (PRS), koldioxid, pH vÃ¤rde (pH, fortfarande blÃ¶t), Ljus? (LIT) och luftfuktighet (RH). Serial port. Verkar vara nyskick.",Untested,Instrument,A01,2023_00068
Skyddstransformator,"50-60Hz
PVS 48",Untested,Power supply,C01,2023_00069
Skyddstransformator ,"1 fas
50hz
PVS 48",Untested,Power supply,C01,2023_00070
Chipdrive smart card lÃ¤sare,KÃ¶r RS232,Untested,GerÃ¤t,C01,2023_00071
HP PDU,"Fet enfas ingÃ¥ng, gÃ¥r ut till 4 kontakter.
3 grendosor medfÃ¶ljer.",Untested,Miscellaneous,B01,2023_00072
Funktionsgenerator FG1201,2MHz. Lite funky signalform.,Tested,Instrument,B01,2023_00073
HP PDU,"Fet enfas kabel in, 4 kontakter ut. 3 grendosor medfÃ¶ljer.
IngÃ¥ng har ingen kontakt! (tar 32A max) ",Untested,GerÃ¤t,B01,2023_00074
